hmm_name	A_rank	B_rank	score_type	definition
D00009	225	200	full	FLR; Flavone/flavonol reductase 
D00003	380		full	CHI; Chalcone isomerase
D00001	780	550	full	FCR; Flavanone/flavanonol-cleaving reductase
D00006	240		full	PHY; Phloretin hydrolase [EC:3.7.1.4]
D00002	800	450	full	DZR;daidzein reductase
D00005	330	300	full	DDR;dihydrodaidzein reductase
D00004	1000	300	full	TDR;tetrahydrodaidzein reductase
D00007	582		full	LSD;lignostilbene-a,b-dioxygenase
K00055	378.73		domain	aryl-alcohol dehydrogenase [EC:1.1.1.90]
K00074	407.27		domain	3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]
K00091	327.6		full	dihydroflavonol-4-reductase [EC:1.1.1.219]
K00135	584.3		domain	succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]
K00141	654.57		domain	benzaldehyde dehydrogenase (NAD) [EC:1.2.1.28]
K00151	721.5		domain	5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase [EC:1.2.1.60]
K00152	1091.27		full	salicylaldehyde dehydrogenase [EC:1.2.1.65]
K00217	278.63		full	maleylacetate reductase [EC:1.3.1.32]
K00446	202.97		full	catechol 2,3-dioxygenase [EC:1.13.11.2]
K00448	154.6		full	protocatechuate 3,4-dioxygenase, alpha subunit [EC:1.13.11.3]
K00449	175.83		full	protocatechuate 3,4-dioxygenase, beta subunit [EC:1.13.11.3]
K00450	181.17		full	gentisate 1,2-dioxygenase [EC:1.13.11.4]
K00451	45.9		full	homogentisate 1,2-dioxygenase [EC:1.13.11.5]
K00455	229.17		full	3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]
K00457	229.67		full	4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
K00462	296.97		full	biphenyl-2,3-diol 1,2-dioxygenase [EC:1.13.11.39]
K00480	374.37		full	salicylate hydroxylase [EC:1.14.13.1]
K00481	283.47		full	p-hydroxybenzoate 3-monooxygenase [EC:1.14.13.2]
K00483	422.3		domain	4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.9]
K00529	391.53		domain	3-phenylpropionate/trans-cinnamate dioxygenase ferredoxin reductase component [EC:1.18.1.3]
K00632	504.57		domain	acetyl-CoA acyltransferase [EC:2.3.1.16]
K01055	202.3		domain	3-oxoadipate enol-lactonase [EC:3.1.1.24]
K01555	218.07		full	fumarylacetoacetase [EC:3.7.1.2]
K01576	408.87		full	benzoylformate decarboxylase [EC:4.1.1.7]
K01607	21.17		domain	4-carboxymuconolactone decarboxylase [EC:4.1.1.44]
K01612	590.7		full	vanillate/4-hydroxybenzoate decarboxylase subunit C [EC:4.1.1.- 4.1.1.61]
K01617	295.47		full	2-oxo-3-hexenedioate decarboxylase [EC:4.1.1.77]
K01666	155.4		full	4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39]
K01692	231.73		full	enoyl-CoA hydratase [EC:4.2.1.17]
K01781	399.17		full	mandelate racemase [EC:5.1.2.2]
K01800	150.1		domain	maleylacetoacetate isomerase [EC:5.2.1.2]
K01801	305.53		full	maleylpyruvate isomerase [EC:5.2.1.4]
K01821	32.5		full	4-oxalocrotonate tautomerase [EC:5.3.2.6]
K01826	51.37		full	5-carboxymethyl-2-hydroxymuconate isomerase [EC:5.3.3.10]
K01856	356.07		full	muconate cycloisomerase [EC:5.5.1.1]
K01857	407.03		full	3-carboxy-cis,cis-muconate cycloisomerase [EC:5.5.1.2]
K01912	266.57		domain	phenylacetate-CoA ligase [EC:6.2.1.30]
K02509	329.17		full	2-oxo-hept-3-ene-1,7-dioate hydratase [EC:4.2.1.-]
K02510	127.53		full	4-hydroxy-2-oxoheptanedioate aldolase [EC:4.1.2.52]
K02554	284.07		domain	2-keto-4-pentenoate hydratase [EC:4.2.1.80]
K02609	146.27		full	ring-1,2-phenylacetyl-CoA epoxidase subunit PaaA [EC:1.14.13.149]
K02610	70.93		full	ring-1,2-phenylacetyl-CoA epoxidase subunit PaaB
K02611	163.97		full	ring-1,2-phenylacetyl-CoA epoxidase subunit PaaC [EC:1.14.13.149]
K02612	141.67		full	ring-1,2-phenylacetyl-CoA epoxidase subunit PaaD
K02613	358.8		full	ring-1,2-phenylacetyl-CoA epoxidase subunit PaaE
K02615	745.4		domain	3-oxo-5,6-didehydrosuberyl-CoA/3-oxoadipyl-CoA thiolase [EC:2.3.1.223 2.3.1.174]
K02618	703.37		full	oxepin-CoA hydrolase / 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase [EC:3.3.2.12 1.2.1.91]
K03186	118.73		full	flavin prenyltransferase [EC:2.5.1.129]
K03268	1057.3		full	benzene/toluene/chlorobenzene dioxygenase subunit alpha [EC:1.14.12.3 1.14.12.11 1.14.12.26]
K03380	327		full	phenol 2-monooxygenase (NADPH) [EC:1.14.13.7]
K03381	340.37		domain	catechol 1,2-dioxygenase [EC:1.13.11.1]
K03464	40.37		full	muconolactone D-isomerase [EC:5.3.3.4]
K03862	592.17		full	vanillate monooxygenase [EC:1.14.13.82]
K03863	392.07		full	vanillate monooxygenase ferredoxin subunit
K04099	502.5		full	gallate dioxygenase [EC:1.13.11.57]
K04100	109.43		full	protocatechuate 4,5-dioxygenase, alpha chain [EC:1.13.11.8]
K04101	366.93		full	protocatechuate 4,5-dioxygenase, beta chain [EC:1.13.11.8]
K04102	209.87		full	4,5-dihydroxyphthalate decarboxylase [EC:4.1.1.55]
K04105	769.13		domain	4-hydroxybenzoate-CoA ligase [EC:6.2.1.27 6.2.1.25]
K04107	275.53		full	4-hydroxybenzoyl-CoA reductase subunit gamma [EC:1.1.7.1]
K04108	1429.63		full	4-hydroxybenzoyl-CoA reductase subunit alpha [EC:1.1.7.1]
K04109	415.8		full	4-hydroxybenzoyl-CoA reductase subunit beta [EC:1.1.7.1]
K04110	799.77		domain	benzoate-CoA ligase [EC:6.2.1.25]
K04112	372.47		full	benzoyl-CoA reductase subunit C [EC:1.3.7.8]
K04113	342.77		full	benzoyl-CoA reductase subunit B [EC:1.3.7.8]
K04114	399.07		full	benzoyl-CoA reductase subunit A [EC:1.3.7.8]
K04115	297		full	benzoyl-CoA reductase subunit D [EC:1.3.7.8]
K05280	708.17		domain	flavonoid 3'-monooxygenase [EC:1.14.14.82]
K05281	613.73		domain	2'-hydroxyisoflavone reductase [EC:1.3.1.45]
K05549	584.2		full	benzoate/toluate 1,2-dioxygenase subunit alpha [EC:1.14.12.10 1.14.12.-]
K05550	219.9		full	benzoate/toluate 1,2-dioxygenase subunit beta [EC:1.14.12.10 1.14.12.-]
K05708	610.83		full	3-phenylpropionate/trans-cinnamate dioxygenase subunit alpha [EC:1.14.12.19]
K05709	288.33		full	3-phenylpropionate/trans-cinnamate dioxygenase subunit beta [EC:1.14.12.19]
K05710	109.47		domain	3-phenylpropionate/trans-cinnamate dioxygenase ferredoxin component
K05711	388.57		full	2,3-dihydroxy-2,3-dihydrophenylpropionate dehydrogenase [EC:1.3.1.87]
K05712	395.97		full	3-(3-hydroxy-phenyl)propionate hydroxylase [EC:1.14.13.127]
K05713	179.77		domain	2,3-dihydroxyphenylpropionate 1,2-dioxygenase [EC:1.13.11.16]
K05714	254.83		domain	2-hydroxy-6-oxonona-2,4-dienedioate hydrolase [EC:3.7.1.14]
K05783	409.67		domain	dihydroxycyclohexadiene carboxylate dehydrogenase [EC:1.3.1.25 1.3.1.-]
K05784	461		full	benzoate/toluate 1,2-dioxygenase reductase component [EC:1.18.1.-]
K05921	238.57		domain	5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase / 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase [EC:4.1.1.68 5.3.3.-]
K06911	40.43		full	quercetin 2,3-dioxygenase [EC:1.13.11.24]
K07104	89.7		domain	catechol 2,3-dioxygenase [EC:1.13.11.2]
K07155	122		full	quercetin 2,3-dioxygenase [EC:1.13.11.24]
K07534	468.93		full	cyclohex-1-ene-1-carboxyl-CoA hydratase [EC:4.2.1.-]
K07535	311.73		domain	2-hydroxycyclohexanecarboxyl-CoA dehydrogenase [EC:1.1.1.-]
K07536	394.5		full	2-ketocyclohexanecarboxyl-CoA hydrolase [EC:3.1.2.-]
K07537	294.47		full	cyclohexa-1,5-dienecarbonyl-CoA hydratase [EC:4.2.1.100]
K07538	505.73		full	6-hydroxycyclohex-1-ene-1-carbonyl-CoA dehydrogenase [EC:1.1.1.368]
K07539	611.6		full	6-oxocyclohex-1-ene-carbonyl-CoA hydrolase [EC:3.7.1.21]
K07540	502.07		full	benzylsuccinate synthase [EC:4.1.99.11]
K07543	386.83		full	benzylsuccinate CoA-transferase BbsE subunit [EC:2.8.3.15]
K07544	451.5		full	benzylsuccinate CoA-transferase BbsF subunit [EC:2.8.3.15]
